Date,Portfolio_Returns,Benchmark_Returns,Portfolio_Cumulative,Benchmark_Cumulative
2020-04-01,0.06815713571891831,-0.025016793702778588,0.23811139013969074,-0.1930418112734339
2020-05-01,0.04708594617992599,0.06732955436407244,0.2964090364205616,-0.13870967603603512
2020-06-01,0.018419700445508738,0.026476583826208787,0.32028850252627894,-0.11590565057490065
2020-07-01,0.07941836595749178,0.02261578047457711,0.4251436579893799,-0.09591116684948864
2020-08-01,0.03541408443421129,0.013755421987778573,0.4756138158242964,-0.08347504343506496
2020-09-01,-0.039775535962174396,-0.01831128835195526,0.4169204854266957,-0.10025779619648878
2020-10-01,-0.013286808927659235,-0.017155168685796918,0.398094133671145,-0.11569302547646865
2020-11-01,0.04144220734855937,0.05622486111533882,0.4560342406515492,-0.06597298865055756
2020-12-01,0.04624429812773135,0.023165005680141904,0.5233675221604244,-0.044336247627241865
2021-01-01,-0.006349004151978521,0.016019047169189095,0.5136956554372387,-0.029027424900098464
2021-02-01,-0.008265318341343798,0.03113227890746169,0.5011844789731408,0.0012011641194080713
2021-03-01,0.0027426814192552,-0.014468420867324982,0.5053017497504948,-0.013284635695927305
2021-04-01,0.03500519988581339,0.036829686121008766,0.5579951383889756,0.023055781462168357
2021-05-01,0.03365630037287646,0.010759506910168916,0.6104314907460762,0.034063357212298806
2021-06-01,-0.02029721596444686,0.021299803842354373,0.577744214982457,0.056088703881487234
2021-07-01,0.018255719915183457,0.01198392590350128,0.6065470714689776,0.0687447926563276
2021-08-01,0.0020497164576975587,-0.010821323100749857,0.6098400374414334,0.05717955994274959
2021-09-01,-0.038633657413953346,0.01837799005105745,0.5476460289436553,0.0766083953775587
2021-10-01,0.035703950678022456,0.02335791455854803,0.6029031064280967,0.10175572228980334
2021-11-01,-0.015049007849490882,-0.04072936978801401,0.5787810049974869,0.056881906060601395
2021-12-01,0.01794511940219068,0.026152639263822053,0.6071124186420773,0.08452215729426493
2022-01-01,-0.020336548548041893,0.036433009955742994,0.5744292989182016,0.12403456384819078
2022-02-01,0.0005407162317358615,0.027627560445675714,0.5752806183958472,0.15508889670393544
2022-03-01,0.003212925846900105,0.01848333553191946,0.5803418782108118,0.17643879235090876
2022-04-01,-0.05106859077924503,-0.0046655807244656115,0.4996360455411606,0.17095002219780264
2022-05-01,-0.007562892096280794,0.027375595000754507,0.4882944599450396,0.2030054757716142
2022-06-01,-0.05482366738266568,-0.04033115259519151,0.4067006995055489,0.1544868783554183
2022-07-01,0.03768542056829754,0.012265463947300326,0.4597128069801337,0.1686471955395179
2022-08-01,-0.05059636492937249,-0.03016993510593717,0.3858566451060883,0.13338918548835532
2022-09-01,-0.04955162844524262,-0.054952400021658174,0.31718519154942104,0.0711067295871779
2022-10-01,0.031838212930670864,0.0169155980913648,0.3591220141470981,0.08922514053783082
2022-11-01,0.0796731566823556,0.018037505994786592,0.4674075553306787,0.10887204553995411
2022-12-01,-0.010982473681443217,-0.013254990295074997,0.45129179047430856,0.09417395733784195
2023-01-01,0.05460927235392603,0.022445446443468863,0.530545779125337,0.118733180297107
2023-02-01,-0.03730220203943149,-0.03439476403951709,0.4734530512418047,0.08025461653760946
2023-03-01,0.049504366920062416,0.012130053376156448,0.5463954117299643,0.09335816269605002
2023-04-01,0.019655877452137573,-0.0007970906778006718,0.5767911704354765,0.09248665709706771
2023-05-01,-0.018891024021149182,-0.03175523998680137,0.547003970558444,0.057794481118571994
2023-06-01,0.008931733108290164,0.015283160073899717,0.560821397140937,0.0739609234987948
2023-07-01,0.0296585481622953,0.04322053544368383,0.6071130937207825,0.120378089658006
2023-08-01,-0.015464309559055634,-0.0020015444606404026,0.5822601993430727,0.11813560309882809
2023-09-01,-0.04472061327344296,-0.0005909948187933431,0.5115005528702903,0.11747479075068834
2023-10-01,0.007025096180481904,-0.02508899188000613,0.5221189896310556,0.08943847479943279
2023-11-01,0.06451008687346647,0.00982069565624024,0.620311017883908,0.10013751849663666
2023-12-01,0.018636201920064502,0.008506657600970646,0.6505074611864978,0.10949601168046907
2024-01-01,0.0012186494229837646,0.020077358315458094,0.6525188511517033,0.1317717606565496
2024-02-01,0.012101674461490188,-0.007156982701959325,0.6725170963298168,0.12367168974296461
2024-03-01,0.04262941250320696,0.023229425472871282,0.7438155175479264,0.14977393751582424
2024-04-01,-0.0051103463887069555,-0.011075263583129491,0.734904016215254,0.13703988809682377
2024-05-01,0.04390563446734852,0.004186056477056076,0.811076077787136,0.14179960128506264
2024-06-01,-0.004865883198382858,0.008938692897620549,0.8022635931292383,0.15200579727157537
2024-07-01,0.028013628953729042,0.0029747697490273926,0.8527515367039751,0.155432749268003
2024-08-01,0.018375547340823785,4.903798479065531e-05,0.886796860277463,0.15548940936158817
2024-09-01,0.025881949740602407,0.007209097103655582,0.9356308417858907,0.16381944471592158
2024-10-01,-0.001853191135446951,-0.007518943411459267,0.9320437478683954,0.15506875216994653
2024-11-01,0.0002471025843153174,0.0035893093721920174,0.932521160871504,0.15921465126763623
2024-12-01,-0.029208072688351527,-0.0001388819986275474,0.8760759423329916,0.15905365722002984
2025-01-01,0.049216260544482276,0.020736154531029352,0.9684093847120874,0.18308797296589918
2025-02-01,0.011644422848231495,0.005534834566890056,0.9913303759261021,0.18963616917434267
2025-03-01,0.014095080638791283,0.004281230513632606,1.0193983381532554,0.19472927584193278
